Classroom Temperature Data Collection Template,,,,,,,,,,,,
,,,,,,,,,,,,
Building/Classroom ID,,,Measurement Device,,,,,,,,,
Building Height (m),,,Building Length (m),,,Building Width (m),,,,,,
3.29,,,27.66,,,12.36,,,,,,
,,,,,,,,,,,,
Date,Day,Session,Start Time,Stop Time,Outside Temp (°C),Total People in Classroom,Grid,Corner,Indoor Temp (°C),Humidity (%),Window Open?,Notes
12-Mar-2026,Thursday,Afternoon,14:35,15:05,33.5,25,C,3,33.9,51,Yes,
12-Mar-2026,Thursday,Afternoon,14:35,15:05,33.5,25,C,4,33.9,54,No,
12-Mar-2026,Thursday,Afternoon,14:35,15:05,33.5,18,D,1,33.8,53,Yes,
12-Mar-2026,Thursday,Afternoon,14:35,15:05,33.5,18,D,2,33.7,52,Yes,
12-Mar-2026,Thursday,Afternoon,14:35,15:05,33.5,18,D,3,33.8,55,No,
12-Mar-2026,Thursday,Afternoon,14:35,15:05,33.5,18,D,4,33.7,52,Yes,
12-Mar-2026,Thursday,Evening,18:00,18:30,32.1,15,A,1,32,70,Yes,
12-Mar-2026,Thursday,Evening,18:00,18:30,32.1,15,A,2,32.4,69,Yes,
12-Mar-2026,Thursday,Evening,18:00,18:30,32.1,15,A,3,32,72,No,
12-Mar-2026,Thursday,Evening,18:00,18:30,32.1,15,A,4,32.4,70,Yes,
12-Mar-2026,Thursday,Evening,18:00,18:30,32.1,10,B,1,33.1,69,Yes,
12-Mar-2026,Thursday,Evening,18:00,18:30,32.1,10,B,2,32,72,Yes,
12-Mar-2026,Thursday,Evening,18:00,18:30,32.1,10,B,3,32,71,No,
12-Mar-2026,Thursday,Evening,18:00,18:30,32.1,10,B,4,31.9,72,Yes,
12-Mar-2026,Thursday,Evening,18:00,18:30,32.1,5,C,1,31.6,69,Yes,
12-Mar-2026,Thursday,Evening,18:00,18:30,32.1,5,C,2,32,72,Yes,
12-Mar-2026,Thursday,Evening,18:00,18:30,32.1,5,C,3,32.4,71,No,
12-Mar-2026,Thursday,Evening,18:00,18:30,32.1,5,C,4,32.4,70,Yes,
12-Mar-2026,Thursday,Evening,18:00,18:30,32.1,0,D,1,32.6,72,Yes,
12-Mar-2026,Thursday,Evening,18:00,18:30,32.1,0,D,2,32.6,71,Yes,
12-Mar-2026,Thursday,Evening,18:00,18:30,32.1,0,D,3,31.4,74,No,
12-Mar-2026,Thursday,Evening,18:00,18:30,32.1,0,D,4,32.4,70,Yes,
